End Station,End Latitude,End Longitude,Total Trips Ended
1 Ave & E 110 St,40.7923272,-73.9383,10451
1 Ave & E 16 St,40.73221853,-73.98165557,49493
1 Ave & E 18 St,40.73381219,-73.98054421,39268
1 Ave & E 30 St,40.74144387,-73.97536082,26096
1 Ave & E 39 St,40.74714,-73.97113,12800
1 Ave & E 44 St,40.75001986,-73.96905301,18730
1 Ave & E 5 St,40.725864,-73.986389,15488
1 Ave & E 62 St,40.7612274,-73.96094022,36764
1 Ave & E 68 St,40.76500525,-73.95818491,56925
1 Ave & E 78 St,40.77140426,-73.9535166,35926
1 Ave & E 94 St,40.7817212,-73.94594,13513
1 Pl & Clinton St,40.6809591,-73.99905709,6467
10 Ave & W 28 St,40.75066386,-74.00176802,41005
10 Hudson Yards,40.752957,-74.00264,1331
10 St & 2 Ave,40.671907,-73.993612,2227
10 St & 5 Ave,40.6686273,-73.98700053,4778
10 St & 7 Ave,40.6662078,-73.98199886,6241
11 Ave & W 27 St,40.751396,-74.005226,40589
11 Ave & W 41 St,40.76030096,-73.99884222,41907
11 Ave & W 59 St,40.77149671,-73.99046034,34481
11 St & 35 Ave,40.7627442,-73.9391141,933
11 St & 43 Ave,40.7519071,-73.9479119,2560
12 Ave & W 125 St,40.818299,-73.960405,11472
12 Ave & W 40 St,40.76087502,-74.00277668,74223
12 St & 4 Ave,40.668603,-73.9904394,2230
14 St & 5 Ave,40.666287,-73.98895053,9035
14 St & 7 Ave,40.663779,-73.98396846,7663
19 St & 24 Ave,40.7774552,-73.9225403,5852
2 Ave & 36 St,40.65708867,-74.00870204,3959
2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708867,-74.00870204,1755
2 Ave & E 104 St,40.7892105,-73.94370784,9635
2 Ave & E 122 St,40.8006721,-73.9349,4443
2 Ave & E 125 St,40.802554,-73.933509,3397
2 Ave & E 31 St,40.74290902,-73.97706058,40787
2 Ave & E 72 St,40.76876203,-73.95840794,26929
2 Ave & E 96 St,40.7839636,-73.9471673,19756
2 Ave & E 99 St,40.7862586,-73.94552579,7379
21 St & 31 Dr,40.7659,-73.930819,5459
21 St & 36 Ave,40.7601853,-73.9362726,2421
21 St & 38 Ave,40.7576314,-73.9391224,1295
21 St & 43 Ave,40.75052534,-73.94594845,2655
21 St & Hoyt Ave S,40.774645,-73.923706,5525
21 St & Queens Plaza North,40.75325964,-73.94335788,6424
23 Ave & 27 St,40.776165,-73.9153175,2741
24 Ave & 26 St,40.774591,-73.918544,3157
24 Ave & 29 St,40.7729,-73.916142,3661
24 St & 41 Ave,40.752474,-73.939991,2403
24 St & 41 Ave,40.7527085,-73.9397405,1927
27 Ave & 3 St,40.77485,-73.9342,1690
27 Ave & 4 St,40.7747175,-73.9337894,193
27 Ave & 9 St,40.7739825,-73.9309134,3693
27 St & Hunter St,40.7485,-73.941275,7702
28 Ave & 35 St,40.7671,-73.9169858,6504
28 Ave & 44 St,40.76408932,-73.91065121,3528
28 St & 36 Ave,40.757186,-73.932719,3651
28 St & 38 Ave,40.754876,-73.934326,1652
28 St & 41 Ave,40.751047,-73.93797,7795
3 Ave & 14 St,40.6685455,-73.99333264,4309
3 Ave & Carroll St,40.677027,-73.9865,3891
3 Ave & E 100 St,40.7877214,-73.94728331,4348
3 Ave & E 112 St,40.795508,-73.941606,4697
3 Ave & E 163 St,40.823872,-73.908699,246
3 Ave & E 169 St,40.832678,-73.905158,579
3 Ave & E 170 St,40.834857,-73.903743,251
3 Ave & E 172 St,40.839586,-73.900277,362
3 Ave & E 174 St,40.84224,-73.8985,335
3 Ave & E 62 St,40.76312584,-73.96526895,18504
3 Ave & E 71 St,40.76873687,-73.96119945,9105
3 Ave & E 72 St,40.7699426,-73.96060712,9863
3 Ave & E 95 St,40.7845968,-73.94968539,1568
3 Ave & Franklin Ave,40.82696,-73.907451,357
3 Ave & Schermerhorn St,40.68683208,-73.9796772,12490
3 St & 3 Ave,40.6750705,-73.98775226,7541
3 St & 7 Ave,40.6703837,-73.97839676,8941
3 St & Hoyt St,40.6777287,-73.99364123,3844
3 St & Prospect Park West,40.668132,-73.97363831,14265
30 Ave & 21 St,40.7703743,-73.9286078,3377
31 Ave & 14 St,40.7682,-73.9322662,3019
31 Ave & 30 St,40.7647,-73.9240312,5496
31 Ave & 34 St,40.763154,-73.920827,8969
31 Ave & Crescent St,40.7658346,-73.9265474,5167
31 Ave & Steinway St,40.7611488,-73.9170071,4688
31 Ave & Steinway St,40.7612939,-73.91691685,2866
31 St & 23 Ave,40.7747878,-73.9125551,11687
31 St & Astoria Blvd,40.7699176,-73.9184057,5037
31 St & Broadway,40.761584,-73.925921,11616
31 St & Hoyt Ave N,40.7711528,-73.9170074,2826
31 St & Newtown Ave,40.76754878,-73.92093346,12891
31 St & Northern Blvd,40.75186951,-73.9334929,3394
31 St & Thomson Ave,40.74469738,-73.93540375,3866
34 Ave & 13 St,40.7638753,-73.9364848,1960
34 Ave & 21 St,40.7628138,-73.9342862,2425
34 Ave & 38 St,40.756913,-73.921631,9361
34 St & 35 Ave,40.7569332,-73.9262231,4112
35 Ave & 10 St,40.76315482,-73.9398551,2939
35 Ave & 37 St,40.7557327,-73.9236611,4617
35 St & 34 Ave,40.7580583,-73.9242751,3861
35 St & Broadway,40.760339,-73.9222427,5356
36 Ave & 10 St,40.7614376,-73.9411265,3830
36 Ave & 31 St,40.75651273,-73.92957486,6651
37 Ave & 35 St,40.7531106,-73.9279917,3773
37 St & 24 Ave,40.7701477,-73.9120938,3446
38 Ave & 29 St,40.75473,-73.93367,2825
39 St & 2 Ave,40.65539977,-74.01062787,2399
39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977,-74.01062787,943
4 Ave & 9 St,40.6705135,-73.98876585,7242
4 Ave & E 12 St,40.732647,-73.99011,13099
40 Ave & 9 St,40.75742,-73.945133,2550
40 Ave & Crescent St,40.7535992,-73.93795609,2364
43 St & Broadway,40.7577284,-73.9166368,7147
44 Dr & 21 St,40.748,-73.9460927,7328
44 Dr & Jackson Ave,40.74718234,-73.9432635,11650
45 Rd & 11 St,40.74708586,-73.94977234,8814
46 Ave & 5 St,40.74731,-73.95451,14264
47 Ave & 31 St,40.743,-73.93561,3987
47 Ave & Skillman Ave,40.74375241,-73.94176483,1145
48 Ave & 30 Pl,40.74128309,-73.93725872,1830
48 Ave & 5 St,40.74436329,-73.95587325,4329
49 Ave & 21 St,40.74252,-73.948852,3041
5 Av & W 139 St,40.815484,-73.935856,3835
5 Ave & 3 St,40.6728155,-73.98352355,12546
5 Ave & E 103 St,40.7922553,-73.95249933,18742
5 Ave & E 126 St,40.80698,-73.941747,6911
5 Ave & E 135 St,40.812191,-73.937838,2103
5 Ave & E 29 St,40.7451677,-73.98683077,34018
5 Ave & E 63 St,40.766368,-73.971518,17019
5 Ave & E 73 St,40.77282817,-73.96685276,41162
5 Ave & E 78 St,40.77632142,-73.96427393,26180
5 Ave & E 88 St,40.78307,-73.95939,38133
5 Ave & E 93 St,40.7857851,-73.957481,13672
5 Ave & W 131 St,40.81014,-73.93973,2481
5 St & 51 Ave,40.7423737,-73.9566,3168
5 St & 6 Ave,40.6704836,-73.98208968,3887
5 St & Market St,40.69999748,-73.97440128,1373
6 Ave & 12 St,40.6663181,-73.9854617,5342
6 Ave & 9 St,40.668127,-73.98377641,6684
6 Ave & Broome St,40.72430832,-74.00473036,34361
6 Ave & Canal St,40.72243797,-74.00566443,27328
6 Ave & W 33 St,40.74901271,-73.98848395,53085
6 Ave & W 34 St,40.74964,-73.98805,34435
6 St & 7 Ave,40.6686627,-73.97988067,6255
7 Ave & Central Park South,40.76674056,-73.97906899,36398
7 Ave & Park Pl,40.6776147,-73.97324283,13065
7 St & 3 Ave,40.67260298,-73.98983002,4230
7 St & 5 Ave,40.6704922,-73.98541675,5320
8 Ave & W 16 St,40.740983,-74.001702,881
8 Ave & W 31 St,40.75058535,-73.99468482,58552
8 Ave & W 33 St,40.751551,-73.993934,51593
8 Ave & W 38 St,40.75461,-73.99177,20830
8 Ave & W 52 St,40.76370739,-73.9851615,38720
9 Ave & W 18 St,40.74317449,-74.00366443,27002
9 Ave & W 22 St,40.7454973,-74.00197139,45588
9 Ave & W 28 St,40.74937024,-73.99923384,29172
9 Ave & W 45 St,40.76019252,-73.9912551,39358
9 St & 44 Rd,40.74966,-73.9521,3312
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,4739
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,6608
Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,7396
Adam Clayton Powell Blvd & W 126 St,40.80949535,-73.94776493,9291
Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168,2043
Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521,3416
Adam Clayton Powell Blvd & W 138 St,40.81695971,-73.94229591,5210
Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057,2559
Adam Clayton Powell Blvd & W 151 St,40.825289,-73.936232,1052
Adelphi St & Myrtle Ave,40.69308257,-73.97178913,10801
Albany Ave & Fulton St,40.6800105,-73.938475,2688
Alexander Ave & E 134 St,40.807466,-73.927107,962
Allen St & Hester St,40.71605866,-73.99190759,33695
Allen St & Rivington St,40.72019576,-73.98997825,35098
Allen St & Stanton St,40.722055,-73.989111,38700
Amsterdam Ave & W 119 St,40.8086249,-73.9596214,5437
Amsterdam Ave & W 125 St,40.813358,-73.956461,6557
Amsterdam Ave & W 131 St,40.816355,-73.954295,1179
Amsterdam Ave & W 136 St,40.819746,-73.951819,1382
Amsterdam Ave & W 152 St,40.829523,-73.944279,1200
Amsterdam Ave & W 156 St,40.832081,-73.942386,885
Amsterdam Ave & W 162 St,40.83618,-73.939789,959
Amsterdam Ave & W 167 St,40.839443,-73.937044,885
Amsterdam Ave & W 172 St,40.842173,-73.935111,959
Amsterdam Ave & W 175 St,40.844044,-73.933651,643
Amsterdam Ave & W 180 St,40.847396,-73.931205,641
Amsterdam Ave & W 183 St,40.84925,-73.93022,1171
Amsterdam Ave & W 66 St,40.7746671,-73.98470567,11772
Amsterdam Ave & W 73 St,40.77966809,-73.98093045,35569
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,11364
Amsterdam Ave & W 82 St,40.78524672,-73.97667321,22896
Anderson Ave & W 164 St,40.832057,-73.927421,131
Astor Place,40.7192822,-74.07126188,2
Astoria Park S & Shore Blvd,40.7767,-73.927631,8900
Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,12442
Atlantic Ave & Furman St,40.69165183,-73.9999786,21964
Audobon Ave & W 179 St,40.847305,-73.933291,522
Avenue C & E 18 St,40.730563,-73.973984,18804
Avenue D & E 10 St,40.72506551,-73.97515833,5270
Avenue D & E 12 St,40.72580614,-73.97422494,6308
Avenue D & E 3 St,40.72082834,-73.97793172,16605
Avenue D & E 8 St,40.72368361,-73.97574813,7829
Avenue D & E 8 St,40.72387,-73.975767,6423
Baltic St & 5 Ave,40.6795766,-73.97854971,10866
Bank St & Hudson St,40.73652889,-74.00618026,27081
Bank St & Washington St,40.7361967,-74.00859207,25308
Banker St & Meserole Ave,40.72606,-73.95621,8633
Barclay St & Church St,40.71291224,-74.01020234,21991
Barrow St & Hudson St,40.73172428,-74.00674436,38332
Barry St & Tiffany St,40.816126,-73.891559,20
Bayard St & Baxter St,40.71602118,-73.99974372,27023
Bayard St & Leonard St,40.71915572,-73.94885391,8291
Beaver St & Fayette St,40.70099,-73.93921,3847
Beck St & Leggett Ave,40.815077,-73.899939,186
Bedford Ave & Bergen St,40.676368,-73.952918,11313
Bedford Ave & Montgomery St,40.665816,-73.956934,3255
Bedford Ave & Nassau Ave,40.72311651,-73.95212324,20472
Bedford Ave & S 9 St,40.70853074,-73.96408963,5690
Bergen Ave,40.72210379,-74.071455,1
Bergen Ave & E 152 St,40.817166,-73.914737,423
Bergen St & Flatbush Ave,40.68094472,-73.97567332,9913
Bergen St & Smith St,40.6867443,-73.99063168,21687
Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,12461
Berkeley Pl & 6 Ave,40.6765304,-73.97846879,6634
Berkeley Pl & 7 Ave,40.67514684,-73.97523209,9037
Berry St & N 8 St,40.7190095,-73.95852515,20138
Bialystoker Pl & Delancey St,40.71622644,-73.98261206,10441
Boerum St & Broadway,40.70538077,-73.94976519,6730
Bond St & Bergen St,40.6849668,-73.98620772,7662
Bond St & Fulton St,40.68962189,-73.98304269,18132
Boone Ave & E 172 St,40.832649,-73.885272,32
Boston Rd & E 167 St,40.828199,-73.903719,106
Boston Rd & Prospect Ave,40.833246,-73.896599,74
Bradhurst Ave & W 148 St,40.825125,-73.941616,3653
Broad St & Bridge St,40.70365182,-74.01167797,11180
Broadway & 12 St,40.7668,-73.9347774,3822
Broadway & Battery Pl,40.70463334,-74.01361706,31335
Broadway & Berry St,40.71044554,-73.96525063,13478
Broadway & E 14 St,40.73454567,-73.99074142,63414
Broadway & E 22 St,40.7403432,-73.98955109,64646
Broadway & Furman Ave,40.68139,-73.90756,687
Broadway & Hancock St,40.68663,-73.9168,2270
Broadway & Kosciuszko St,40.69329,-73.92852,2933
Broadway & Madison St,40.68822,-73.91966,3068
Broadway & Moylan Pl,40.8143256,-73.9590255,9071
Broadway & Roebling St,40.70924826,-73.96063149,12908
Broadway & W 122 St,40.8120562,-73.9612547,4799
Broadway & W 131 St,40.817555,-73.957163,1717
Broadway & W 133 St,40.8190344,-73.956156,2316
Broadway & W 153 St,40.831327,-73.946665,1632
Broadway & W 155 St,40.83299,-73.94592,794
Broadway & W 160 St,40.835775,-73.9434,2838
Broadway & W 165 St,40.839137,-73.941409,1387
Broadway & W 25 St,40.74286877,-73.98918629,54144
Broadway & W 29 St,40.7462009,-73.98855723,37201
Broadway & W 36 St,40.75097711,-73.98765428,18531
Broadway & W 37 St,40.75172632,-73.98753523,16568
Broadway & W 38 St,40.75299641,-73.98721619,23388
Broadway & W 41 St,40.75513557,-73.98658032,42728
Broadway & W 49 St,40.76068327,-73.98452729,36868
Broadway & W 51 St,40.76228826,-73.98336183,21412
Broadway & W 53 St,40.76344058,-73.98268129,22970
Broadway & W 56 St,40.7652654,-73.98192338,47526
Broadway & W 60 St,40.76915505,-73.98191841,65319
Broadway & Whipple St,40.7016657,-73.9437303,7269
Bronx Shore Comfort Station,40.80046,-73.92404,260
Brook Ave & E 138 St,40.807408,-73.91924,1250
Brook Ave & E 141 St,40.809619,-73.917875,445
Brook Ave & E 148 St,40.814383,-73.915368,653
Brook Ave & E 157 St,40.820713,-73.911759,787
Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,12270
Bus Slip & State St,40.701907,-74.013942,17968
Bushwick Ave & Dekalb Ave,40.69502,-73.92825,2682
Bushwick Ave & Forrest St,40.70076,-73.93641,2273
Bushwick Ave & Furman Ave,40.68281,-73.90623,658
Bushwick Ave & Harman St,40.69356,-73.92524,2335
Bushwick Ave & Linden St,40.69146,-73.92146,1744
Bushwick Ave & McKibbin St,40.705517,-73.93936,2698
Bushwick Ave & Powers St,40.71247661,-73.94100005,7084
Bushwick Ave & Stagg St,40.709897,-73.94008,1959
Butler St & Court St,40.6849894,-73.99440329,5628
Cabrini Blvd & W 177 St,40.848282,-73.941343,1103
Cadman Plaza E & Johnson St,40.69531728,-73.99015725,9051
Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,13006
Cadman Plaza West & Montague St,40.69383,-73.990539,6790
Calyer St & Jewel St,40.72984,-73.94839,2832
Cambridge Pl & Gates Ave,40.68488,-73.96304,7080
Canal St & Rutgers St,40.71427487,-73.98990025,40150
Carlton Ave & Dean St,40.6809741,-73.9710097,10120
Carlton Ave & Flushing Ave,40.697787,-73.973736,6950
Carlton Ave & Park Ave,40.69580705,-73.97355569,6321
Carmine St & 6 Ave,40.73038599,-74.00214988,49008
Carroll St & 5 Ave,40.6751622,-73.9814832,9908
Carroll St & 6 Ave,40.6740886,-73.9787282,6358
Carroll St & Bond St,40.6786115,-73.99037292,7696
Carroll St & Columbia St,40.6830456,-74.00348559,4396
Carroll St & Franklin Ave,40.6679411,-73.9588,2520
Carroll St & Smith St,40.680611,-73.99475825,8438
Carroll St & Washington Ave,40.6686744,-73.9618148,2706
Cathedral Pkwy & Broadway,40.804213,-73.96699104,15363
Catherine St & Monroe St,40.71117444,-73.99682619,15422
Cauldwell Ave & E 158 St,40.81989,-73.908351,250
Cauldwell Ave & E 161 St,40.82188,-73.907521,763
Cedar St & Evergreen Ave,40.69671,-73.92807,1326
Cedar St & Myrtle Ave,40.697842,-73.926241,4523
Center Blvd & 48 Ave,40.745038,-73.957539,7669
Center Blvd & 51 Ave,40.74336608,-73.95960689,9822
Central Ave & Covert St,40.68929,-73.90951,919
Central Ave & Decatur St,40.6882,-73.90798,1072
Central Ave & Flushing Ave,40.702831,-73.9333,3674
Central Ave & Himrod St,40.69676,-73.92302,1766
Central Ave & Melrose St,40.70112,-73.93039,1662
Central Ave & Starr Street,40.700003,-73.92834,4214
Central Ave & Weirfield St,40.69055,-73.91181,1625
Central Ave & Woodbine St,40.69296,-73.91605,1573
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,32325
Central Park S & 6 Ave,40.76590936,-73.97634151,50672
Central Park W & W 103 St,40.79603684,-73.96158904,6152
Central Park W & W 91 St,40.78866499,-73.96680057,8875
Central Park W & W 96 St,40.79127,-73.964839,16332
Central Park W & W 97 St,40.79249519,-73.96417066,13175
Central Park West & W 100 St,40.79406661,-73.96286845,9598
Central Park West & W 102 St,40.795346,-73.96186,3225
Central Park West & W 68 St,40.7734066,-73.97782542,38099
Central Park West & W 72 St,40.77579377,-73.97620574,42122
Central Park West & W 76 St,40.77896784,-73.97374737,23556
Central Park West & W 82 St,40.782593,-73.971211,7152
Central Park West & W 85 St,40.78472675,-73.96961715,13860
Central Park West & W 85 St,40.78476,-73.969862,14688
Centre St & Chambers St,40.71273266,-74.0046073,34556
Centre St & Seneca Ave,40.69969,-73.9022,733
Centre St & Worth St,40.71494807,-74.00234482,15831
Charlotte St & Boston Rd,40.8358771,-73.8931428,1
Cherry St,40.71219906,-73.97948148,19966
Christopher St & Greenwich St,40.73291553,-74.00711384,68132
City Hall,40.7177325,-74.043845,13
Clark St & Henry St,40.69760127,-73.99344559,16248
Classon Ave & St Marks Ave,40.6765198,-73.9596082,8283
Clay Ave & Claremont Pkwy,40.83999,-73.90549,212
Clay Ave & E 173 St,40.843264,-73.904867,551
Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,6278
Clermont Ave & Park Ave,40.69573398,-73.97129668,4809
Cleveland Pl & Spring St,40.72210379,-73.99724901,56342
Cliff St & Fulton St,40.70838,-74.00495,20729
Clinton Ave & Flushing Ave,40.69794,-73.96986848,5669
Clinton Ave & Myrtle Ave,40.693261,-73.968896,10838
Clinton St & 4 Place,40.6783563,-74.00014502,6220
Clinton St & Centre St,40.67434,-74.00194698,1993
Clinton St & Grand St,40.71559509,-73.9870295,37944
Clinton St & Joralemon St,40.69239502,-73.99337909,12857
Clinton St & Tillary St,40.69623297,-73.99142057,685
Clinton St & Union St,40.6831164,-73.99785267,7291
Coffey St & Conover St,40.677236,-74.015665,5070
College Ave & E 170 St,40.837576,-73.910489,488
Columbia Heights & Cranberry St,40.70037867,-73.99548059,6956
Columbia St & Degraw St,40.6859296,-74.00242364,8226
Columbia St & Kane St,40.68763155,-74.0016256,6745
Columbia St & Lorraine St,40.6747055,-74.0075572,1341
Columbia St & Rivington St,40.71739973,-73.98016555,13833
Columbia St & W 9 St,40.6769993,-74.00647134,1806
Columbus Ave & W 103 St,40.7969347,-73.96434123,3654
Columbus Ave & W 72 St,40.7770575,-73.97898475,35958
Columbus Ave & W 95 St,40.7919557,-73.968087,26349
Columbus Dr at Exchange Pl,40.71687,-74.03281,4
Columbus Drive,40.7183552,-74.03891444,3
Commerce St & Van Brunt St,40.6812117,-74.00860912,3183
Concord St & Bridge St,40.69766564,-73.98476437,7675
Concourse Village East & E 158 St,40.823732,-73.919379,362
Concourse Village West & E 156 St,40.823162,-73.923267,329
Congress St & Clinton St,40.6881529,-73.99520919,10621
Convent Ave & W 135 St,40.818215,-73.950988,891
Convent Ave & W 151 St,40.82831,-73.942924,518
Cooper Square & Astor Pl,40.72951496,-73.9907527,44469
Court St & Nelson St,40.6763947,-73.99869893,5822
Court St & State St,40.6902375,-73.99203074,15772
Courtlandt Ave & E 149 St,40.816402,-73.919549,883
Courtlandt Ave & E 157 St,40.822267,-73.916792,317
Crescent St & 30 Ave,40.768692,-73.9249574,5579
Crescent St & 34 Ave,40.76108,-73.930562,4507
Crescent St & 35 Ave,40.7596276,-73.9321455,3049
Crescent St & Broadway,40.7633589,-73.9286471,7622
Crescent St & Ditmars Blvd,40.7787185,-73.9145645,3726
Crotona Park East & E 173 St,40.837037,-73.890413,22
Crotona Park North & Prospect Ave,40.841092,-73.892317,21
Cumberland St & Lafayette Ave,40.68753406,-73.97265183,9341
Cypress Ave & George St,40.69812,-73.90271,646
Cypress Ave & Palmetto St,40.70157341,-73.90876293,572
Dawson St & Intervale Ave,40.819999,-73.897263,84
DeKalb Ave & Franklin Ave,40.69064807,-73.95746179,8521
DeKalb Ave & Hudson Ave,40.689888,-73.981013,14156
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,14804
DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,12358
Dean St & 4 Ave,40.68312489,-73.97895137,14577
Dean St & Franklin Ave,40.67759207,-73.95563722,9754
Dean St & Hoyt St,40.6864442,-73.98759104,6978
Degraw St & Hoyt St,40.68199044,-73.99079025,5202
Degraw St & Smith St,40.6829151,-73.99318208,8968
Delancey St & Eldridge St,40.719383,-73.991479,7049
Devoe St & Lorimer St,40.71335226,-73.94910336,11534
Devoe St & Morgan Ave,40.713811,-73.93515,2982
Ditmars Blvd & 19 St,40.78145,-73.9183302,6939
Division Av & Hooper St,40.70684203,-73.9544354,2961
Division Ave & Hooper St,40.70684203,-73.9544354,3576
Division Ave & Marcy Ave,40.70708701,-73.95796783,2785
Division St & Bowery,40.71413089,-73.9970468,12902
Division St & Bowery,40.714193,-73.996732,7982
Dock 72 Way & Market St,40.69985,-73.97141,4654
Douglass St & 3 Ave,40.6802133,-73.98432695,7249
Douglass St & 4 Ave,40.6792788,-73.98154004,7037
Driggs Ave & Lorimer St,40.72179134,-73.9504154,7403
Driggs Ave & N 9 St,40.71816969,-73.95520136,19143
Driggs Ave & N Henry St,40.72325,-73.94308,10710
Duane St & Greenwich St,40.71748752,-74.0104554,13632
Duffield St & Willoughby St,40.69221589,-73.9842844,12316
Dwight St & Van Dyke St,40.67363551,-74.01195556,3115
E 10 St & 5 Ave,40.73331967,-73.99510132,25039
E 10 St & Avenue A,40.72740794,-73.98142006,50053
E 102 St & 1 Ave,40.7869946,-73.94164802,15485
E 102 St & Park Ave,40.7904828,-73.95033068,7426
E 103 St & Lexington Ave,40.7903051,-73.94755757,9496
E 106 St & 1 Ave,40.7892529,-73.93956237,6719
