Start Station,Average Trip Duration,Trip rounded to min
1 Ave & E 110 St,1102.49,18
1 Ave & E 16 St,839.39,14
1 Ave & E 18 St,843.45,14
1 Ave & E 30 St,976.55,16
1 Ave & E 39 St,992.37,17
1 Ave & E 44 St,1215.62,20
1 Ave & E 5 St,1159.89,19
1 Ave & E 62 St,1035.68,17
1 Ave & E 68 St,999.86,17
1 Ave & E 78 St,1030.25,17
1 Ave & E 94 St,1126.32,19
1 Pl & Clinton St,1134.55,19
10 Ave & W 28 St,961.81,16
10 Hudson Yards,878.93,15
10 St & 2 Ave,1193.31,20
10 St & 5 Ave,1198.91,20
10 St & 7 Ave,1014.41,17
11 Ave & W 27 St,1061.61,18
11 Ave & W 41 St,1111.2,19
11 Ave & W 59 St,1181.45,20
11 St & 35 Ave,1010.07,17
11 St & 43 Ave,1387.6,23
12 Ave & W 125 St,2165.29,36
12 Ave & W 40 St,1477.69,25
12 St & 4 Ave,1586.54,26
14 St & 5 Ave,1217.49,20
14 St & 7 Ave,1154.61,19
19 St & 24 Ave,1116.78,19
2 Ave & 36 St,2162.78,36
2 Ave & 36 St - Citi Bike HQ at Industry City,1681.49,28
2 Ave & E 104 St,1197.45,20
2 Ave & E 122 St,1714.43,29
2 Ave & E 125 St,1605.86,27
2 Ave & E 31 St,1030.39,17
2 Ave & E 72 St,1059.42,18
2 Ave & E 96 St,1068.33,18
2 Ave & E 99 St,1066.31,18
21 St & 31 Dr,1074.58,18
21 St & 36 Ave,1311.88,22
21 St & 38 Ave,1469.76,24
21 St & 43 Ave,1019.72,17
21 St & Hoyt Ave S,1880.08,31
21 St & Queens Plaza North,1207.64,20
23 Ave & 27 St,1281.4,21
24 Ave & 26 St,1166.17,19
24 Ave & 29 St,1237.02,21
24 St & 41 Ave,1868.31,31
27 Ave & 3 St,2747.89,46
27 Ave & 4 St,954.5,16
27 Ave & 9 St,1124.57,19
27 St & Hunter St,1289.16,21
28 Ave & 35 St,976.83,16
28 Ave & 44 St,1542.38,26
28 St & 36 Ave,1276.25,21
28 St & 38 Ave,769.24,13
28 St & 41 Ave,1140.65,19
3 Ave & 14 St,1352.62,23
3 Ave & Carroll St,965.04,16
3 Ave & E 100 St,1356.68,23
3 Ave & E 112 St,1730.45,29
3 Ave & E 163 St,1294.92,22
3 Ave & E 169 St,5165.79,86
3 Ave & E 170 St,2514.5,42
3 Ave & E 172 St,9841.02,164
3 Ave & E 174 St,2059.14,34
3 Ave & E 62 St,999.33,17
3 Ave & E 71 St,1055.27,18
3 Ave & E 72 St,1190.96,20
3 Ave & E 95 St,788.4,13
3 Ave & Franklin Ave,2307.98,38
3 Ave & Schermerhorn St,1084.25,18
3 St & 3 Ave,899.67,15
3 St & 7 Ave,1140.75,19
3 St & Hoyt St,868.08,14
3 St & Prospect Park West,1372.07,23
30 Ave & 21 St,919.41,15
31 Ave & 14 St,928.57,15
31 Ave & 30 St,1298.69,22
31 Ave & 34 St,956.11,16
31 Ave & Crescent St,895.92,15
31 Ave & Steinway St,1059.92,18
31 St & 23 Ave,987.27,16
31 St & Astoria Blvd,887.36,15
31 St & Broadway,838.66,14
31 St & Hoyt Ave N,1348.38,22
31 St & Newtown Ave,746.67,12
31 St & Northern Blvd,1318.23,22
31 St & Thomson Ave,1424.29,24
34 Ave & 13 St,1549.25,26
34 Ave & 21 St,966.29,16
34 Ave & 38 St,1041.51,17
34 St & 35 Ave,894.11,15
35 Ave & 10 St,1022.58,17
35 Ave & 37 St,1073.89,18
35 St & 34 Ave,992.71,17
35 St & Broadway,970.12,16
36 Ave & 10 St,1041.39,17
36 Ave & 31 St,929.54,15
37 Ave & 35 St,1640.92,27
37 St & 24 Ave,1309.03,22
38 Ave & 29 St,1190.02,20
39 St & 2 Ave,3075.65,51
39 St & 2 Ave - Citi Bike HQ at Industry City,1757.43,29
4 Ave & 9 St,1087.42,18
4 Ave & E 12 St,1028.73,17
40 Ave & 9 St,1183.87,20
40 Ave & Crescent St,999.28,17
43 St & Broadway,1256.38,21
44 Dr & 21 St,952.96,16
44 Dr & Jackson Ave,1298.48,22
45 Rd & 11 St,1103.06,18
46 Ave & 5 St,1152.82,19
47 Ave & 31 St,1505.16,25
47 Ave & Skillman Ave,927.66,15
48 Ave & 30 Pl,1604.14,27
48 Ave & 5 St,1290.93,22
49 Ave & 21 St,1294.76,22
5 Av & W 139 St,1099.65,18
5 Ave & 3 St,997.42,17
5 Ave & E 103 St,1405.79,23
5 Ave & E 126 St,2104.47,35
5 Ave & E 135 St,1369,23
5 Ave & E 29 St,1038.75,17
5 Ave & E 63 St,1744.3,29
5 Ave & E 73 St,1407.62,23
5 Ave & E 78 St,1596.78,27
5 Ave & E 88 St,1599.2,27
5 Ave & E 93 St,1520.42,25
5 Ave & W 131 St,1514.79,25
5 St & 51 Ave,1404.95,23
5 St & 6 Ave,925.01,15
5 St & Market St,949.46,16
6 Ave & 12 St,1188.87,20
6 Ave & 9 St,894.67,15
6 Ave & Broome St,1029.41,17
6 Ave & Canal St,1071.88,18
6 Ave & W 33 St,972.44,16
6 Ave & W 34 St,1247.96,21
6 St & 7 Ave,944.47,16
7 Ave & Central Park South,1489.1,25
7 Ave & Park Pl,797.94,13
7 St & 3 Ave,1052.48,18
7 St & 5 Ave,1053.51,18
8 Ave & W 16 St,795.86,13
8 Ave & W 31 St,865.47,14
8 Ave & W 33 St,1086.15,18
8 Ave & W 38 St,1304.78,22
8 Ave & W 52 St,1099.23,18
9 Ave & W 18 St,1050.29,18
9 Ave & W 22 St,912.77,15
9 Ave & W 28 St,889.7,15
9 Ave & W 45 St,1118.27,19
9 St & 44 Rd,1370.23,23
Adam Clayton Powell Blvd & W 115 St,1681.24,28
Adam Clayton Powell Blvd & W 118 St,1590.49,27
Adam Clayton Powell Blvd & W 123 St,2095.46,35
Adam Clayton Powell Blvd & W 126 St,3134.33,52
Adam Clayton Powell Blvd & W 130 St,2405.93,40
Adam Clayton Powell Blvd & W 132 St,1788.91,30
Adam Clayton Powell Blvd & W 138 St,1893.4,32
Adam Clayton Powell Blvd & W 141 St,2050.55,34
Adam Clayton Powell Blvd & W 151 St,5065.55,84
Adelphi St & Myrtle Ave,806.87,13
Albany Ave & Fulton St,3119.39,52
Alexander Ave & E 134 St,1742.82,29
Allen St & Hester St,1017.62,17
Allen St & Rivington St,1005.62,17
Allen St & Stanton St,1018.22,17
Amsterdam Ave & W 119 St,1007.71,17
Amsterdam Ave & W 125 St,2928.59,49
Amsterdam Ave & W 131 St,2292.77,38
Amsterdam Ave & W 136 St,4573.48,76
Amsterdam Ave & W 152 St,1509.38,25
Amsterdam Ave & W 156 St,2099.38,35
Amsterdam Ave & W 162 St,1946.48,32
Amsterdam Ave & W 167 St,1784.95,30
Amsterdam Ave & W 172 St,1754.94,29
Amsterdam Ave & W 175 St,1613.61,27
Amsterdam Ave & W 180 St,2768.17,46
Amsterdam Ave & W 183 St,2867.49,48
Amsterdam Ave & W 66 St,1140.34,19
Amsterdam Ave & W 73 St,984.61,16
Amsterdam Ave & W 79 St,1178.52,20
Amsterdam Ave & W 82 St,1057.68,18
Anderson Ave & W 164 St,2141.83,36
Astoria Park S & Shore Blvd,1172.48,20
Atlantic Ave & Fort Greene Pl,1025.25,17
Atlantic Ave & Furman St,1453.59,24
Audobon Ave & W 179 St,1759.93,29
Avenue C & E 18 St,1038.51,17
Avenue D & E 10 St,1103.45,18
Avenue D & E 12 St,1194.96,20
Avenue D & E 3 St,1067.45,18
Avenue D & E 8 St,1213.62,20
Baltic St & 5 Ave,1133.94,19
Bank St & Hudson St,1002.87,17
Bank St & Washington St,1127.34,19
Banker St & Meserole Ave,1081.63,18
Barclay St & Church St,1272.13,21
Barrow St & Hudson St,987.09,16
Barry St & Tiffany St,2047.53,34
Bayard St & Baxter St,1152.55,19
Bayard St & Leonard St,837.44,14
Beaver St & Fayette St,1082.38,18
Beck St & Leggett Ave,1658.96,28
Bedford Ave & Bergen St,1371.51,23
Bedford Ave & Montgomery St,1823.14,30
Bedford Ave & Nassau Ave,1066.29,18
Bedford Ave & S 9 St,1191.54,20
Bergen Ave & E 152 St,1226.39,20
Bergen St & Flatbush Ave,1016.42,17
Bergen St & Smith St,922.55,15
Bergen St & Vanderbilt Ave,1088.83,18
Berkeley Pl & 6 Ave,1274.15,21
Berkeley Pl & 7 Ave,1009.67,17
Berry St & N 8 St,938.77,16
Bialystoker Pl & Delancey St,1158.37,19
Boerum St & Broadway,907.94,15
Bond St & Bergen St,1119.65,19
Bond St & Fulton St,952.64,16
Boone Ave & E 172 St,1305.23,22
Boston Rd & E 167 St,1689.87,28
Boston Rd & Prospect Ave,3219.52,54
Bradhurst Ave & W 148 St,1765.21,29
Broad St & Bridge St,1363.46,23
Broadway & 12 St,1514.65,25
Broadway & Battery Pl,1345.55,22
Broadway & Berry St,1094.19,18
Broadway & E 14 St,916.1,15
Broadway & E 22 St,927.46,15
Broadway & Furman Ave,2159.47,36
Broadway & Hancock St,2159.78,36
Broadway & Kosciuszko St,1368.08,23
Broadway & Madison St,1818.69,30
Broadway & Moylan Pl,1667.52,28
Broadway & Roebling St,1060.7,18
Broadway & W 122 St,1382.46,23
Broadway & W 131 St,1605.08,27
Broadway & W 133 St,2370.26,40
Broadway & W 153 St,1576.64,26
Broadway & W 155 St,1586.06,26
Broadway & W 160 St,2959,49
Broadway & W 165 St,2377.43,40
Broadway & W 25 St,1062.5,18
Broadway & W 29 St,985.78,16
Broadway & W 36 St,1114.5,19
Broadway & W 37 St,1101.62,18
Broadway & W 38 St,933.44,16
Broadway & W 41 St,952.54,16
Broadway & W 49 St,1057.37,18
Broadway & W 51 St,1049.86,17
Broadway & W 53 St,964.24,16
Broadway & W 56 St,1079.81,18
Broadway & W 60 St,1225.26,20
Broadway & Whipple St,1361.12,23
Bronx Shore Comfort Station,1927.43,32
Brook Ave & E 138 St,5942.2,99
Brook Ave & E 141 St,1486.69,25
Brook Ave & E 148 St,2712.98,45
Brook Ave & E 157 St,2431.22,41
Brooklyn Bridge Park - Pier 2,2000.42,33
Bus Slip & State St,1536.85,26
Bushwick Ave & Dekalb Ave,1219.3,20
Bushwick Ave & Forrest St,1470.65,25
Bushwick Ave & Furman Ave,1797.23,30
Bushwick Ave & Harman St,2029.55,34
Bushwick Ave & Linden St,1385.34,23
Bushwick Ave & McKibbin St,1082.01,18
Bushwick Ave & Powers St,940.58,16
Bushwick Ave & Stagg St,1495.3,25
Butler St & Court St,956.44,16
Cabrini Blvd & W 177 St,2236.92,37
Cadman Plaza E & Johnson St,1228.35,20
Cadman Plaza E & Red Cross Pl,1443.07,24
Cadman Plaza West & Montague St,743.09,12
Calyer St & Jewel St,1243.3,21
Cambridge Pl & Gates Ave,963.12,16
Canal St & Rutgers St,980.7,16
Carlton Ave & Dean St,986.52,16
Carlton Ave & Flushing Ave,989.63,16
Carlton Ave & Park Ave,1024.44,17
Carmine St & 6 Ave,1026.81,17
Carroll St & 5 Ave,954.27,16
Carroll St & 6 Ave,1059.13,18
Carroll St & Bond St,935.16,16
Carroll St & Columbia St,804.74,13
Carroll St & Franklin Ave,2456.48,41
Carroll St & Smith St,849.89,14
Carroll St & Washington Ave,1479.33,25
Cathedral Pkwy & Broadway,1306.78,22
Catherine St & Monroe St,994.99,17
Cauldwell Ave & E 158 St,1846.51,31
Cauldwell Ave & E 161 St,2520.23,42
Cedar St & Evergreen Ave,1159.31,19
Cedar St & Myrtle Ave,1416.54,24
Center Blvd & 48 Ave,1211.56,20
Center Blvd & 51 Ave,1602.17,27
Central Ave & Covert St,2297.2,38
Central Ave & Decatur St,1451.62,24
Central Ave & Flushing Ave,1773.43,30
Central Ave & Himrod St,1459.43,24
Central Ave & Melrose St,1248.8,21
Central Ave & Starr Street,1178.54,20
Central Ave & Weirfield St,1305.28,22
Central Ave & Woodbine St,1236.45,21
Central Park North & Adam Clayton Powell Blvd,1689.88,28
Central Park S & 6 Ave,1698.54,28
Central Park W & W 103 St,1425.76,24
Central Park W & W 91 St,1271.4,21
Central Park W & W 96 St,1569.93,26
Central Park W & W 97 St,1640.39,27
Central Park West & W 100 St,1835.73,31
Central Park West & W 102 St,1435.04,24
Central Park West & W 68 St,1391.49,23
Central Park West & W 72 St,1477.41,25
Central Park West & W 76 St,1498.9,25
Central Park West & W 82 St,1215.75,20
Central Park West & W 85 St,1422.47,24
Centre St & Chambers St,1511.41,25
Centre St & Seneca Ave,1325.79,22
Centre St & Worth St,1252.97,21
Charlotte St & Boston Rd,1062,18
Cherry St,1238.7,21
Christopher St & Greenwich St,1027.97,17
Clark St & Henry St,949.86,16
Classon Ave & St Marks Ave,1063.26,18
Clay Ave & Claremont Pkwy,2551.58,43
Clay Ave & E 173 St,6208.31,103
Clermont Ave & Lafayette Ave,1090.92,18
Clermont Ave & Park Ave,805.31,13
Cleveland Pl & Spring St,1094.36,18
Cliff St & Fulton St,1199,20
Clinton Ave & Flushing Ave,1165.22,19
Clinton Ave & Myrtle Ave,1138.83,19
Clinton St & 4 Place,1022.81,17
Clinton St & Centre St,1170.25,20
Clinton St & Grand St,859.57,14
Clinton St & Joralemon St,905.48,15
Clinton St & Tillary St,1124.72,19
Clinton St & Union St,887.86,15
Coffey St & Conover St,1484.51,25
College Ave & E 170 St,7537.88,126
Columbia Heights & Cranberry St,1223.14,20
Columbia St & Degraw St,1181.2,20
Columbia St & Kane St,1257.25,21
Columbia St & Lorraine St,1674.72,28
Columbia St & Rivington St,870.25,15
Columbia St & W 9 St,1723.95,29
Columbus Ave & W 103 St,1167.52,19
Columbus Ave & W 72 St,1092.5,18
Columbus Ave & W 95 St,1150.43,19
Commerce St & Van Brunt St,1070.63,18
Concord St & Bridge St,1139.1,19
Concourse Village East & E 158 St,3247.98,54
Concourse Village West & E 156 St,1189.29,20
Congress St & Clinton St,1065.75,18
Convent Ave & W 135 St,1400.2,23
Convent Ave & W 151 St,1857.48,31
Cooper Square & Astor Pl,937.74,16
Court St & Nelson St,1072.37,18
Court St & State St,914.17,15
Courtlandt Ave & E 149 St,2472.3,41
Courtlandt Ave & E 157 St,1226.99,20
Crescent St & 30 Ave,1065.16,18
Crescent St & 34 Ave,926.94,15
Crescent St & 35 Ave,1286.3,21
Crescent St & Broadway,917.65,15
Crescent St & Ditmars Blvd,1207.33,20
Crotona Park East & E 173 St,2291.8,38
Crotona Park North & Prospect Ave,1745.1,29
Cumberland St & Lafayette Ave,942.13,16
Cypress Ave & George St,1130.4,19
Cypress Ave & Palmetto St,1313.78,22
Dawson St & Intervale Ave,1157.04,19
DeKalb Ave & Franklin Ave,1077.42,18
DeKalb Ave & Hudson Ave,937.55,16
DeKalb Ave & S Portland Ave,1064.47,18
DeKalb Ave & Vanderbilt Ave,1014.89,17
Dean St & 4 Ave,1087.22,18
Dean St & Franklin Ave,1123.67,19
Dean St & Hoyt St,1028.77,17
Degraw St & Hoyt St,873.85,15
Degraw St & Smith St,1039.56,17
Delancey St & Eldridge St,1371.87,23
Devoe St & Lorimer St,917,15
Devoe St & Morgan Ave,1032.89,17
Ditmars Blvd & 19 St,1632.19,27
Division Av & Hooper St,1059.58,18
Division Ave & Hooper St,1637.71,27
Division Ave & Marcy Ave,1081.4,18
Division St & Bowery,998.32,17
Dock 72 Way & Market St,930.99,16
Douglass St & 3 Ave,1139.96,19
Douglass St & 4 Ave,1057.86,18
Driggs Ave & Lorimer St,877.22,15
Driggs Ave & N 9 St,1010.8,17
Driggs Ave & N Henry St,945.68,16
Duane St & Greenwich St,1153.41,19
Duffield St & Willoughby St,1105.99,18
Dwight St & Van Dyke St,1489.52,25
E 10 St & 5 Ave,928.13,15
E 10 St & Avenue A,1011.32,17
E 102 St & 1 Ave,1322.02,22
E 102 St & Park Ave,1423.12,24
E 103 St & Lexington Ave,1082.8,18
E 106 St & 1 Ave,1673.14,28
E 106 St & Lexington Ave,1278.22,21
E 106 St & Madison Ave,1742.76,29
E 109 St & 3 Ave,1382.24,23
E 11 St & 1 Ave,886.74,15
E 11 St & 2 Ave,954.85,16
E 11 St & Avenue B,927.57,15
E 110 St & Madison Ave,1415.5,24
E 114 St & 1 Ave,1300.51,22
E 115 St & Lexington Ave,1331.9,22
E 115 St & Madison Ave,1207.13,20
E 116 St & 2 Ave,1607.8,27
E 118 St & 1 Ave,1504.84,25
E 118 St & 3 Ave,1502.06,25
E 118 St & Madison Ave,1667.91,28
E 118 St & Park Ave,1055.59,18
E 12 St & 3 Ave,831.27,14
E 12 St & 4 Av,735.11,12
E 123 St & Lexington Ave,1208.19,20
E 128 St & 3 Ave,2879.68,48
E 128 St & Madison Ave,2176.17,36
E 13 St & Avenue A,947.61,16
E 132 St & Madison Ave,1689.57,28
E 133 St & Cypress Pl,1914.23,32
E 134 St & Walnut Ave,2428.54,40
E 135 St & St Ann's Ave,6255.16,104
E 138 St & 5 Av,1190.16,20
E 138 St & Canal St W,1431.75,24
E 138 St & Cypress Ave,1790.71,30
E 138 St & Grand Concourse,1115.64,19
E 138 St & Willow Ave,2985.2,50
E 141 St & Jackson Ave,2440.29,41
E 141 St & St Ann's Ave,1896.25,32
E 142 St & 3 Ave,4863.79,81
E 144 St & Brook Ave,3747.71,62
E 147 St & Bergen Ave,3305.83,55
E 149 St & Eagle Ave,1653.09,28
E 149 St & Jackson Ave,2860.41,48
E 149 St & Morris Ave,2410.09,40
E 149 St & Park Ave,1859.26,31
E 15 St & 3 Ave,869.07,14
E 150 St & Gerard Ave,1512.5,25
E 153 St & E 157 St,1565.78,26
E 155 St & Courtlandt Ave,5589.68,93
E 156 & Brook Ave,2724.49,45
E 157 St & River Ave,2957.05,49
E 158 St & Melrose Ave,2190.18,37
E 16 St & 5 Ave,887.12,15
E 16 St & Irving Pl,799.89,13
E 160 St & Tinton Ave,4229.26,70
E 161 St & Park Ave,8010.87,134
E 161 St & River Ave,4184.71,70
E 163 St & Tiffany St,1686.5,28
E 163 St & Union Ave,1311.2,22
E 165 St & Clay Ave,1210.04,20
E 165 St & Fox St,1250.38,21
E 165 St & Jerome Ave,1165.53,19
E 167 St & Bryant Ave,1786,30
E 167 St & Clay Ave,14611.33,244
E 167 St & Franklin Ave,2210.67,37
E 169 St & Fox St,1668.03,28
E 169 St & Webster Ave,3679.3,61
E 17 St & Broadway,899.26,15
E 170 St & Clay Ave,1590.06,27
E 170 St & Webster Ave,6770.47,113
E 171 St & Webster Ave,4668.24,78
E 174 St & Longfellow Ave,2494.67,42
E 19 St & 3 Ave,950.19,16
E 2 St & 2 Ave,953.55,16
E 2 St & Avenue A,935.14,16
E 2 St & Avenue B,1068.53,18
E 2 St & Avenue C,1016.96,17
E 20 St & 2 Ave,836.78,14
E 20 St & FDR Drive,978.57,16
E 20 St & Park Ave,917.13,15
E 23 St & 1 Ave,956.6,16
E 24 St & Park Ave S,835.87,14
E 25 St & 1 Ave,978.86,16
E 25 St & 2 Ave,886.64,15
E 27 St & 1 Ave,835.58,14
E 30 St & Park Ave S,880.81,15
E 31 St & 3 Ave,1050.06,18
E 32 St & Park Ave,894.08,15
E 33 St & 1 Ave,986.05,16
E 33 St & 5 Ave,991.35,17
E 39 St & 2 Ave,926.2,15
E 39 St & 3 Ave,881.75,15
E 39 St & Lexington Ave,966.87,16
E 4 St & 2 Ave,985.19,16
E 41 St & Madison Ave,838.03,14
E 43 St & 2 Ave,1125.45,19
E 43 St & 5 Ave,859.97,14
E 44 St & 2 Ave,1029.11,17
E 45 St & 3 Ave,1030.4,17
E 47 St & 1 Ave,1324.05,22
E 47 St & 2 Ave,973.54,16
E 47 St & Park Ave,837.18,14
E 48 St & 3 Ave,1010.94,17
E 48 St & 5 Ave,950.01,16
E 5 St & Avenue C,1169.44,19
E 51 St & 1 Ave,1044.4,17
E 51 St & 2 Ave,1146.11,19
E 51 St & Lexington Ave,1030.3,17
E 53 St & 3 Ave,927.22,15
E 53 St & Lexington Ave,1037.52,17
E 53 St & Madison Ave,913.25,15
E 55 St & 2 Ave,1070.1,18
E 56 St & 3 Ave,1175.3,20
E 56 St & Madison Ave,1045.44,17
E 58 St &  1 Ave (NW Corner),1042.8,17
E 58 St & 1 Ave (NE Corner),1085.09,18
E 58 St & 3 Ave,1047.39,17
E 58 St & Madison Ave,1261.29,21
E 59 St & Madison Ave,1301.72,22
E 6 St & Avenue B,893.78,15
E 6 St & Avenue D,964.02,16
E 60 St & York Ave,1161.95,19
E 63 St & 3 Ave,1023.22,17
E 65 St & 2 Ave,1018.54,17
E 66 St & Madison Ave,1440.83,24
E 67 St & Park Ave,1105.66,18
E 68 St & 3 Ave,921.33,15
E 68 St & Madison Ave,1250.39,21
E 7 St & Avenue A,859.07,14
E 72 St & Park Ave,1130,19
E 72 St & York Ave,1021.48,17
E 74 St & 1 Ave,990.31,17
E 75 St & 3 Ave,1048.65,17
E 76 St & Park Ave,1013.08,17
E 77 St & 3 Ave,910.27,15
E 78 St & 2 Ave,1056.01,18
E 80 St & Park Ave,975.88,16
E 81 St & 2 Ave,1199.99,20
E 81 St & 3 Ave,1013.69,17
E 81 St & Park Ave,1143.19,19
E 81 St & York Ave,963.11,16
E 82 St & East End Ave,1178.12,20
E 84 St & 1 Ave,1083.4,18
E 84 St & 3 Ave,875.13,15
E 84 St & Park Ave,1297.87,22
E 85 St & 3 Ave,1323.62,22
E 85 St & York Ave,1015.14,17
E 88 St & 1 Ave,1057.45,18
E 88 St & Park Ave,1230.45,21
E 89 St & 3 Ave,1022.65,17
E 89 St & York Ave,1060.93,18
E 9 St & Avenue C,1024.17,17
E 91 St & 2 Ave,1158.41,19
E 91 St & Park Ave,1084.54,18
E 93 St & 2 Ave,1065.61,18
E 95 St & 3 Ave,1198.93,20
E 97 St & 3 Ave,959.58,16
E 97 St & Madison Ave,1253.05,21
E 98 St & Park Ave,956.61,16
East End Ave & E 86 St,1189.38,20
Eastern Pkwy & Franklin Ave,1374.22,23
Eastern Pkwy & Washington Ave,1647.26,27
Eckford St & Engert Ave,689.87,11
Edgecombe Ave & W 141 St,1529.97,25
Edgecombe Ave & W 145 St,1414.91,24
Edgecombe Ave & W 150 St,1774.76,30
Edgecombe Ave & W 167 St,3344.93,56
Eldert St & Bushwick Ave,1430.71,24
Emerson Pl & Myrtle Ave,1014.84,17
Engert Ave & McGuinness Blvd,1037.48,17
Evergreen Ave & Noll St,1685.5,28
FDR Drive & E 35 St,1247.48,21
Faile St & Garrison Ave,4787.89,80
Fairview Ave & Linden St,1417.38,24
Flushing Ave & Vanderbilt Ave,1122.77,19
Flushing Ave & Woodward Ave,1696.65,28
Forest Ave & Summerfield St,2086.41,35
Forsyth St & Broome St,948.76,16
Forsyth St & Canal St,1127.73,19
Fort Washington Ave & W 173 St,1701.74,28
Fort Washington Ave & W 183 St,2238,37
Franklin Ave & E 169 St,1582.24,26
Franklin Ave & Empire Blvd,2252.73,38
Franklin Ave & Myrtle Ave,1003.12,17
Franklin Ave & St Marks Ave,1551.73,26
Franklin St & Dupont St,1032.89,17
Franklin St & W Broadway,1140.78,19
Frederick Douglass Blvd & Harlem River Dr,2935.1,49
Frederick Douglass Blvd & W 112 St,1361.36,23
Frederick Douglass Blvd & W 115 St,2093.58,35
Frederick Douglass Blvd & W 117 St,1934.79,32
Frederick Douglass Blvd & W 129 St,2781.96,46
Frederick Douglass Blvd & W 145 St,837.41,14
Freeman St & Reverend James A Polite Ave,3705.31,62
Freeman St & Southern Blvd,855.49,14
Front St & Gold St,1115.82,19
Front St & Jay St,1299.22,22
Front St & Maiden Ln,1288.37,21
Front St & Washington St,1494.83,25
Frost St & Debevoise Ave,1064.5,18
Frost St & Meeker Ave,1107.15,18
Fulton Ave & E 168 St,6365.09,106
Fulton Ave & St. Paul's Pl,2057.63,34
Fulton St & Adams St,1153.36,19
Fulton St & Broadway,1185.62,20
Fulton St & Clermont Ave,1420.13,24
Fulton St & Irving Pl,1416.47,24
Fulton St & Rockwell Pl,829.85,14
Fulton St & Utica Ave,2680.15,45
Fulton St & Waverly Ave,1115.56,19
Fulton St & William St,1256.6,21
Gansevoort St & Hudson St,1103.96,18
Garfield Pl & 8 Ave,1088.1,18
George St & Wilson Ave,1292.4,22
