Rider Gender,Rider Age,User Type,Total Riders
Female,16,Customer,1757
Female,16,Subscriber,906
Female,17,Customer,3568
Female,17,Subscriber,2566
Female,18,Customer,8677
Female,18,Subscriber,6856
Female,19,Customer,15238
Female,19,Subscriber,12399
Female,20,Customer,18962
Female,20,Subscriber,19949
Female,21,Customer,21027
Female,21,Subscriber,24137
Female,22,Customer,28282
Female,22,Subscriber,36801
Female,23,Customer,39996
Female,23,Subscriber,68109
Female,24,Customer,47085
Female,24,Subscriber,102852
Female,25,Customer,48946
Female,25,Subscriber,127698
Female,26,Customer,45535
Female,26,Subscriber,141007
Female,27,Customer,42789
Female,27,Subscriber,149292
Female,28,Customer,40200
Female,28,Subscriber,161130
Female,29,Customer,37459
Female,29,Subscriber,156298
Female,30,Customer,53656
Female,30,Subscriber,159442
Female,31,Customer,32029
Female,31,Subscriber,144654
Female,32,Customer,26890
Female,32,Subscriber,136021
Female,33,Customer,21534
Female,33,Subscriber,116601
Female,34,Customer,17351
Female,34,Subscriber,105219
Female,35,Customer,15201
Female,35,Subscriber,97669
Female,36,Customer,12764
Female,36,Subscriber,82934
Female,37,Customer,11883
Female,37,Subscriber,76999
Female,38,Customer,9697
Female,38,Subscriber,74124
Female,39,Customer,8259
Female,39,Subscriber,65768
Female,40,Customer,8334
Female,40,Subscriber,56624
Female,41,Customer,6179
Female,41,Subscriber,50206
Female,42,Customer,6687
Female,42,Subscriber,47808
Female,43,Customer,5601
Female,43,Subscriber,49599
Female,44,Customer,5180
Female,44,Subscriber,48936
Female,45,Customer,4756
Female,45,Subscriber,45999
Female,46,Customer,4420
Female,46,Subscriber,48002
Female,47,Customer,4004
Female,47,Subscriber,45257
Female,48,Customer,4107
Female,48,Subscriber,44112
Female,49,Customer,3612
Female,49,Subscriber,48368
Female,50,Customer,4276
Female,50,Subscriber,47148
Female,51,Customer,3841
Female,51,Subscriber,44988
Female,52,Customer,3410
Female,52,Subscriber,42880
Female,53,Customer,3154
Female,53,Subscriber,41347
Female,54,Customer,2972
Female,54,Subscriber,41364
Female,55,Customer,3262
Female,55,Subscriber,38923
Female,56,Customer,2683
Female,56,Subscriber,33326
Female,57,Customer,2145
Female,57,Subscriber,39617
Female,58,Customer,1549
Female,58,Subscriber,32679
Female,59,Customer,1690
Female,59,Subscriber,27849
Female,60,Customer,1531
Female,60,Subscriber,27490
Female,61,Customer,1016
Female,61,Subscriber,23205
Female,62,Customer,975
Female,62,Subscriber,20320
Female,63,Customer,650
Female,63,Subscriber,18856
Female,64,Customer,670
Female,64,Subscriber,13762
Female,65,Customer,464
Female,65,Subscriber,13380
Female,66,Customer,337
Female,66,Subscriber,10107
Female,67,Customer,211
Female,67,Subscriber,6263
Female,68,Customer,266
Female,68,Subscriber,4546
Female,69,Customer,360
Female,69,Subscriber,5469
Female,70,Customer,202
Female,70,Subscriber,5864
Female,71,Customer,121
Female,71,Subscriber,4377
Female,72,Customer,46
Female,72,Subscriber,3797
Female,73,Customer,120
Female,73,Subscriber,3711
Female,74,Customer,24
Female,74,Subscriber,1803
Female,75,Customer,23
Female,75,Subscriber,1264
Female,76,Customer,79
Female,76,Subscriber,1570
Female,77,Customer,11
Female,77,Subscriber,1074
Female,78,Customer,11
Female,78,Subscriber,799
Female,79,Customer,12
Female,79,Subscriber,1127
Female,80,Customer,6
Female,80,Subscriber,1138
Female,81,Customer,6
Female,81,Subscriber,159
Female,82,Customer,5
Female,82,Subscriber,2532
Female,83,Customer,17
Female,83,Subscriber,589
Female,84,Customer,3
Female,84,Subscriber,587
Female,85,Customer,1
Female,85,Subscriber,328
Female,86,Customer,4
Female,86,Subscriber,430
Female,87,Customer,15
Female,87,Subscriber,555
Female,88,Customer,10
Female,88,Subscriber,358
Female,89,Subscriber,166
Female,90,Subscriber,125
Female,91,Subscriber,144
Female,92,Subscriber,46
Female,93,Subscriber,3
Female,97,Subscriber,150
Female,98,Subscriber,159
Female,99,Customer,1
Female,99,Subscriber,143
Female,100,Customer,1
Female,100,Subscriber,45
Female,101,Customer,2
Female,101,Subscriber,18
Female,102,Subscriber,35
Female,103,Subscriber,1
Female,106,Customer,1
Female,108,Subscriber,65
Female,109,Subscriber,17
Female,110,Customer,1
Female,113,Customer,4
Female,118,Subscriber,62
Female,119,Customer,7
Female,119,Subscriber,91
Female,120,Subscriber,218
Female,121,Subscriber,42
Female,122,Customer,2
Female,123,Subscriber,17
Female,124,Customer,1
Female,124,Subscriber,91
Female,126,Customer,6
Female,126,Subscriber,104
Female,127,Subscriber,9
Female,129,Subscriber,223
Female,130,Customer,1
Female,130,Subscriber,409
Female,131,Subscriber,38
Female,132,Subscriber,58
Male,16,Customer,2834
Male,16,Subscriber,4487
Male,17,Customer,7502
Male,17,Subscriber,12377
Male,18,Customer,18256
Male,18,Subscriber,26059
Male,19,Customer,30230
Male,19,Subscriber,47887
Male,20,Customer,35708
Male,20,Subscriber,64278
Male,21,Customer,35621
Male,21,Subscriber,61173
Male,22,Customer,42221
Male,22,Subscriber,82001
Male,23,Customer,54050
Male,23,Subscriber,124203
Male,24,Customer,64894
Male,24,Subscriber,196539
Male,25,Customer,65698
Male,25,Subscriber,248579
Male,26,Customer,63228
Male,26,Subscriber,276688
Male,27,Customer,59740
Male,27,Subscriber,298709
Male,28,Customer,58438
Male,28,Subscriber,320355
Male,29,Customer,54718
Male,29,Subscriber,337135
Male,30,Customer,74509
Male,30,Subscriber,344489
Male,31,Customer,50467
Male,31,Subscriber,314631
Male,32,Customer,42461
Male,32,Subscriber,297557
Male,33,Customer,36338
Male,33,Subscriber,275869
Male,34,Customer,31372
Male,34,Subscriber,264253
Male,35,Customer,27323
Male,35,Subscriber,247640
Male,36,Customer,25950
Male,36,Subscriber,227991
Male,37,Customer,22586
Male,37,Subscriber,209446
Male,38,Customer,17845
Male,38,Subscriber,205819
Male,39,Customer,16113
Male,39,Subscriber,191336
Male,40,Customer,14280
Male,40,Subscriber,176860
Male,41,Customer,12587
Male,41,Subscriber,155397
Male,42,Customer,10356
Male,42,Subscriber,142953
Male,43,Customer,10865
Male,43,Subscriber,148205
Male,44,Customer,9233
Male,44,Subscriber,134527
Male,45,Customer,8475
Male,45,Subscriber,128479
Male,46,Customer,8381
Male,46,Subscriber,123012
Male,47,Customer,7504
Male,47,Subscriber,123039
Male,48,Customer,7363
Male,48,Subscriber,126022
Male,49,Customer,8091
Male,49,Subscriber,130437
Male,50,Customer,6438
Male,50,Subscriber,125722
Male,51,Customer,6655
Male,51,Subscriber,117297
Male,52,Customer,5137
Male,52,Subscriber,109990
Male,53,Customer,4889
Male,53,Subscriber,107646
Male,54,Customer,5237
Male,54,Subscriber,101881
Male,55,Customer,4737
Male,55,Subscriber,103123
Male,56,Customer,4506
Male,56,Subscriber,100356
Male,57,Customer,3787
Male,57,Subscriber,89913
Male,58,Customer,3250
Male,58,Subscriber,78553
Male,59,Customer,2733
Male,59,Subscriber,77018
Male,60,Customer,2497
Male,60,Subscriber,70892
Male,61,Customer,2206
Male,61,Subscriber,59061
Male,62,Customer,1433
Male,62,Subscriber,51785
Male,63,Customer,1489
Male,63,Subscriber,51522
Male,64,Customer,858
Male,64,Subscriber,46109
Male,65,Customer,863
Male,65,Subscriber,37471
Male,66,Customer,855
Male,66,Subscriber,34734
Male,67,Customer,725
Male,67,Subscriber,27043
Male,68,Customer,606
Male,68,Subscriber,20350
Male,69,Customer,575
Male,69,Subscriber,16389
Male,70,Customer,407
Male,70,Subscriber,13227
Male,71,Customer,244
Male,71,Subscriber,10956
Male,72,Customer,213
Male,72,Subscriber,10652
Male,73,Customer,196
Male,73,Subscriber,8962
Male,74,Customer,179
Male,74,Subscriber,6902
Male,75,Customer,72
Male,75,Subscriber,3698
Male,76,Customer,157
Male,76,Subscriber,3635
Male,77,Customer,144
Male,77,Subscriber,4303
Male,78,Customer,33
Male,78,Subscriber,3429
Male,79,Customer,31
Male,79,Subscriber,2800
Male,80,Customer,19
Male,80,Subscriber,1440
Male,81,Customer,9
Male,81,Subscriber,691
Male,82,Customer,13
Male,82,Subscriber,576
Male,83,Customer,1
Male,83,Subscriber,1130
Male,84,Customer,3
Male,84,Subscriber,1094
Male,85,Customer,5
Male,85,Subscriber,232
Male,86,Customer,32
Male,86,Subscriber,127
Male,87,Customer,2
Male,87,Subscriber,111
Male,88,Subscriber,50
Male,89,Customer,1
Male,89,Subscriber,174
Male,90,Customer,15
Male,90,Subscriber,91
Male,91,Customer,31
Male,91,Subscriber,176
Male,92,Subscriber,88
Male,93,Subscriber,8
Male,94,Subscriber,5
Male,95,Customer,21
Male,95,Subscriber,86
Male,96,Subscriber,118
Male,97,Subscriber,12
Male,98,Subscriber,87
Male,100,Customer,14
Male,100,Subscriber,54
Male,101,Subscriber,139
Male,102,Customer,33
Male,102,Subscriber,210
Male,103,Subscriber,44
Male,104,Subscriber,29
Male,105,Subscriber,45
Male,106,Customer,3
Male,106,Subscriber,6
Male,108,Subscriber,151
Male,109,Customer,1
Male,109,Subscriber,36
Male,110,Customer,1
Male,110,Subscriber,15
Male,111,Customer,3
Male,112,Subscriber,8
Male,113,Subscriber,6
Male,115,Customer,2
Male,118,Customer,4
Male,118,Subscriber,103
Male,119,Customer,10
Male,119,Subscriber,651
Male,120,Customer,42
Male,120,Subscriber,999
Male,121,Subscriber,3
Male,122,Subscriber,1
Male,123,Subscriber,172
Male,124,Subscriber,35
Male,125,Subscriber,12
Male,129,Customer,1
Male,130,Customer,11
Male,130,Subscriber,150
Male,131,Subscriber,264
Male,132,Subscriber,163
Male,133,Subscriber,64
Male,134,Customer,1
Male,134,Subscriber,65
Male,136,Subscriber,5
Male,145,Subscriber,3
Male,147,Subscriber,12
Unknown,16,Customer,31
Unknown,16,Subscriber,149
Unknown,17,Customer,58
Unknown,17,Subscriber,61
Unknown,18,Customer,160
Unknown,18,Subscriber,115
Unknown,19,Customer,357
Unknown,19,Subscriber,1140
Unknown,20,Customer,510
Unknown,20,Subscriber,1981
Unknown,21,Customer,785
Unknown,21,Subscriber,927
Unknown,22,Customer,874
Unknown,22,Subscriber,771
Unknown,23,Customer,872
Unknown,23,Subscriber,1523
Unknown,24,Customer,1290
Unknown,24,Subscriber,3261
Unknown,25,Customer,1031
Unknown,25,Subscriber,3779
Unknown,26,Customer,1033
Unknown,26,Subscriber,3137
Unknown,27,Customer,1297
Unknown,27,Subscriber,4477
Unknown,28,Customer,1096
Unknown,28,Subscriber,4625
Unknown,29,Customer,1545
Unknown,29,Subscriber,5301
Unknown,30,Customer,2705
Unknown,30,Subscriber,7600
Unknown,31,Customer,1207
Unknown,31,Subscriber,5349
Unknown,32,Customer,980
Unknown,32,Subscriber,3223
Unknown,33,Customer,727
Unknown,33,Subscriber,3158
Unknown,34,Customer,596
Unknown,34,Subscriber,2926
Unknown,35,Customer,604
Unknown,35,Subscriber,2845
Unknown,36,Customer,752
Unknown,36,Subscriber,3723
Unknown,37,Customer,901
Unknown,37,Subscriber,3346
Unknown,38,Customer,424
Unknown,38,Subscriber,3217
Unknown,39,Customer,389
Unknown,39,Subscriber,3285
Unknown,40,Customer,505
Unknown,40,Subscriber,3468
Unknown,41,Customer,341
Unknown,41,Subscriber,1976
Unknown,42,Customer,354
Unknown,42,Subscriber,1423
Unknown,43,Customer,218
Unknown,43,Subscriber,1578
Unknown,44,Customer,211
Unknown,44,Subscriber,2576
Unknown,45,Customer,261
Unknown,45,Subscriber,1968
Unknown,46,Customer,231
Unknown,46,Subscriber,1466
Unknown,47,Customer,151
Unknown,47,Subscriber,1502
Unknown,48,Customer,107
Unknown,48,Subscriber,1668
Unknown,49,Customer,128
Unknown,49,Subscriber,909
Unknown,50,Customer,473972
Unknown,50,Subscriber,56725
Unknown,51,Customer,756519
Unknown,51,Subscriber,46191
Unknown,52,Customer,71
Unknown,52,Subscriber,1684
Unknown,53,Customer,135
Unknown,53,Subscriber,640
Unknown,54,Customer,224
Unknown,54,Subscriber,1078
Unknown,55,Customer,151
Unknown,55,Subscriber,459
Unknown,56,Customer,73
Unknown,56,Subscriber,2136
Unknown,57,Customer,64
Unknown,57,Subscriber,304
Unknown,58,Customer,52
Unknown,58,Subscriber,611
Unknown,59,Customer,56
Unknown,59,Subscriber,632
Unknown,60,Customer,61
Unknown,60,Subscriber,495
Unknown,61,Customer,17
Unknown,61,Subscriber,285
Unknown,62,Customer,65
Unknown,62,Subscriber,233
Unknown,63,Customer,15
Unknown,63,Subscriber,318
Unknown,64,Customer,6
Unknown,64,Subscriber,229
Unknown,65,Customer,10
Unknown,65,Subscriber,428
Unknown,66,Customer,1
Unknown,66,Subscriber,26
Unknown,67,Customer,2
Unknown,67,Subscriber,17
Unknown,68,Customer,20
Unknown,68,Subscriber,40
Unknown,69,Customer,28
Unknown,69,Subscriber,290
Unknown,70,Customer,25
Unknown,70,Subscriber,259
Unknown,71,Subscriber,45
Unknown,72,Customer,1
Unknown,72,Subscriber,17
Unknown,74,Subscriber,90
Unknown,75,Subscriber,7
Unknown,76,Customer,4
Unknown,76,Subscriber,11
Unknown,77,Subscriber,78
Unknown,79,Subscriber,4
Unknown,80,Subscriber,125
Unknown,81,Subscriber,66
Unknown,83,Customer,1
Unknown,84,Subscriber,50
Unknown,85,Customer,5
Unknown,85,Subscriber,10
Unknown,88,Subscriber,1
Unknown,89,Customer,4
Unknown,90,Customer,1
Unknown,93,Customer,1
Unknown,99,Subscriber,2
Unknown,101,Customer,1
Unknown,102,Subscriber,6
Unknown,104,Customer,4
Unknown,107,Customer,12
Unknown,107,Subscriber,54
Unknown,108,Subscriber,9
Unknown,110,Customer,2
Unknown,115,Customer,3
Unknown,118,Customer,11
Unknown,118,Subscriber,87
Unknown,119,Customer,27
Unknown,119,Subscriber,223
Unknown,120,Customer,15
Unknown,120,Subscriber,70
Unknown,122,Subscriber,4
Unknown,123,Subscriber,482
Unknown,127,Subscriber,78
Unknown,128,Customer,2
Unknown,130,Customer,1
Unknown,130,Subscriber,18
Unknown,131,Subscriber,43
Unknown,132,Subscriber,87
Unknown,133,Subscriber,17
Unknown,134,Subscriber,77
Unknown,135,Subscriber,87
